Log file open, 11/13/22 15:47:49
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/SF_VULKAN_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=259.76MBs, RandomWriteSpeed=165.32MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/23092/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/B7202D8248A05847C9E648A5C81EA498/'.
LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000BEA4EE02140][00000BEA3728A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000BEA4EE01C00][00000BEA45B72800 50] Windows, [00000BEA4EE02140][00000BEA3728A000 50] WindowsEditor, [00000BEA4EE00000][00000BEA45C5C800 50] WindowsServer, [00000BEA4EE02D80][00000BEA4ED30000 50] WindowsClient, [00000BEA4EE01880][00000BEA4ED35000 50] IOS, [00000BEA4EE02BC0][00000BEA4ED37800 50] iPadAir2, [00000BEA4EE04EC0][00000BEA4ED3C800 50] IPadPro, [00000BEA4EE05240][00000BEA4ED3A000 50] iPadAir3, [00000BEA4EE001C0][00000BEA45C5A000 50] iPadAir4, [00000BEA4EE04D00][00000BEA4EE10000 50] iPadMini4, [00000BEA4EE01500][00000BEA4EE15000 50] iPadMini5, [00000BEA4EE05080][00000BEA4EE17800 50] iPadMini6, [00000BEA4EE07E00][00000BEA4ED32800 50] iPhone6S, [00000BEA4EE08180][00000BEA4EE1C800 50] iPhone7, [00000BEA4EE08500][00000BEA4EE1A000 50] iPodTouch7, [00000BEA4EE086C0][00000BEA4EE40000 50] iPhone6SPlus, [00000BEA4EE07000][00000BEA4EE45000 50] iPhone7Plus, [00000BEA4EE07C40][00000BEA4EE47800 50] iPhoneSE, [00000BEA4EE05B00][00000BEA4EE4A000 50] iPhone8, [00000BEA4EE02300][00000BEA4EE4C800 50] iPhone8Plus, [00000BEA4EE07380][00000BEA4EE12800 50] iPhoneX, [00000BEA4EE03480][00000BEA4EE50000 50] iPhoneXS, [00000BEA4EE00380][00000BEA4EE55000 50] iPhoneXSMax, [00000BEA4EE008C0][00000BEA4EE57800 50] iPhoneXR, [00000BEA4EE02A00][00000BEA4EE5A000 50] iPhone11, [00000BEA4EE040C0][00000BEA4EE5C800 50] iPhone11Pro, [00000BEA4EE01180][00000BEA4EE42800 50] iPhone11ProMax, [00000BEA4EE03100][00000BEA4EE60000 50] iPhoneSE2, [00000BEA4EE06040][00000BEA4EE65000 50] iPhone12Mini, [00000BEA4EE07A80][00000BEA4EE67800 50] iPhone12, [00000BEA4EE02840][00000BEA4EE6A000 50] iPhone12Pro, [00000BEA4EE03F00][00000BEA4EE6C800 50] iPhone12ProMax, [00000BEA4EE00E00][00000BEA4EE52800 50] iPhone13Mini, [00000BEA4EE00540][00000BEA4ED40000 50] iPhone13, [00000BEA4EE06E40][00000BEA4ED45000 50] iPhone13Pro, [00000BEA4EE08880][00000BEA4ED47800 50] iPhone13ProMax, [00000BEA4EE047C0][00000BEA4ED4A000 50] iPadPro105, [00000BEA4EE04B40][00000BEA4ED4C800 50] iPadPro129, [00000BEA4EE08C00][00000BEA4EE62800 50] iPadPro97, [00000BEA4EE02680][00000BEA4ED50000 50] iPadPro2_129, [00000BEA4EE08A40][00000BEA4ED55000 50] iPad5, [00000BEA4EE016C0][00000BEA4ED57800 50] iPad6, [00000BEA4EE07700][00000BEA4ED5A000 50] iPad7, [00000BEA4EE00700][00000BEA4ED5C800 50] iPad8, [00000BEA4EE06900][00000BEA4ED42800 50] iPad9, [00000BEA4EE03B80][00000BEA4ED60000 50] iPadPro11, [00000BEA4EE06C80][00000BEA4ED65000 50] iPadPro2_11, [00000BEA4EE01F80][00000BEA4ED67800 50] iPadPro3_11, [00000BEA4EE06740][00000BEA4ED6A000 50] iPadPro3_129, [00000BEA4EE03640][00000BEA4ED6C800 50] iPadPro4_129, [00000BEA4EE04280][00000BEA4ED52800 50] iPadPro5_129, [00000BEA4EE00A80][00000BEA4ED70000 50] AppleTV, [00000BEA4EE07540][00000BEA4ED75000 50] AppleTV4K, [00000BEA4EE01340][00000BEA4ED77800 50] TVOS, [00000BEA4EE0A2C0][00000BEA4ED7C800 50] Mac, [00000BEA4EE0A640][00000BEA4ED7A000 50] MacEditor, [00000BEA4EE09D80][00000BEA4ED62800 50] MacClient, [00000BEA4EE05940][00000BEA4ED80000 50] MacServer, [00000BEA4EE0A800][00000BEA4ED87800 50] Linux, [00000BEA4EE0A100][00000BEA4ED85000 50] LinuxEditor, [00000BEA4EE063C0][00000BEA4ED8A000 50] LinuxArm64Editor, [00000BEA4EE024C0][00000BEA4ED8C800 50] LinuxArm64, [00000BEA4EE07FC0][00000BEA4ED72800 50] LinuxClient, [00000BEA4EE08DC0][00000BEA4EE30000 50] LinuxArm64Client, [00000BEA4EE04980][00000BEA4EE35000 50] LinuxServer, [00000BEA4EE09840][00000BEA4EE37800 50] LinuxArm64Server, [00000BEA4EE06580][00000BEA4EE3A000 50] Android, [00000BEA4EE032C0][00000BEA4EE3C800 50] Android_Preview_OpenGL, [00000BEA4EE00FC0][00000BEA4ED82800 50] Android_Preview_Vulkan, [00000BEA4EE0A480][00000BEA4ED90000 50] Android_Low, [00000BEA4EE09BC0][00000BEA4ED95000 50] Android_Mid, [00000BEA4EE02F40][00000BEA4ED97800 50] Android_High, [00000BEA4EE06AC0][00000BEA4ED9A000 50] Android_Default, [00000BEA4EE0AB80][00000BEA4ED9C800 50] Android_Adreno4xx, [00000BEA4EE09F40][00000BEA4EE32800 50] Android_Adreno5xx_Low, [00000BEA4EE08340][00000BEA4EDB0000 50] Android_Adreno5xx, [00000BEA4EE0A9C0][00000BEA4EDB5000 50] Android_Adreno6xx, [00000BEA4EE039C0][00000BEA4EDB7800 50] Android_Adreno6xx_Vulkan, [00000BEA4EE055C0][00000BEA4EDBA000 50] Android_Adreno7xx, [00000BEA4EE05CC0][00000BEA4EDBC800 50] Android_Adreno7xx_Vulkan, [00000BEA4EE0BB40][00000BEA4ED92800 50] Android_Mali_T6xx, [00000BEA4EE06200][00000BEA4EDC0000 50] Android_Mali_T7xx, [00000BEA4EE0B7C0][00000BEA4EDC5000 50] Android_Mali_T8xx, [00000BEA4EE08F80][00000BEA4EDC7800 50] Android_Mali_G71, [00000BEA4EE0B980][00000BEA4EDCA000 50] Android_Mali_G72, [00000BEA4EE04440][00000BEA4EDCC800 50] Android_Mali_G72_Vulkan, [00000BEA4EE05E80][00000BEA4EDB2800 50] Android_Mali_G76, [00000BEA4EE00C40][00000BEA4EDD0000 50] Android_Mali_G76_Vulkan, [00000BEA4EE03800][00000BEA4EDD5000 50] Android_Mali_G77, [00000BEA4EE0CB00][00000BEA4EDD7800 50] Android_Mali_G77_Vulkan, [00000BEA4EE05780][00000BEA4EDDA000 50] Android_Mali_G78, [00000BEA4EE0C780][00000BEA4EDDC800 50] Android_Mali_G78_Vulkan, [00000BEA4EE09140][00000BEA4EDC2800 50] Android_Mali_G710, [00000BEA4EE0C940][00000BEA4EDE0000 50] Android_Mali_G710_Vulkan, [00000BEA4EE09680][00000BEA4EDE5000 50] Android_Xclipse_920, [00000BEA4EE078C0][00000BEA4EDE7800 50] Android_Xclipse_920_Vulkan, [00000BEA4EE03D40][00000BEA4EDEA000 50] Android_Vulkan_SM5, [00000BEA4EE09300][00000BEA4EDEC800 50] Android_PowerVR_G6xxx, [00000BEA4EE0BD00][00000BEA4EDD2800 50] Android_PowerVR_GT7xxx, [00000BEA4EE09A00][00000BEA4EE90000 50] Android_PowerVR_GE8xxx, [00000BEA4EE0D900][00000BEA4EE95000 50] Android_PowerVR_GM9xxx, [00000BEA4EE0AD40][00000BEA4EE97800 50] Android_PowerVR_GM9xxx_Vulkan, [00000BEA4EE0C5C0][00000BEA4EE9A000 50] Android_TegraK1, [00000BEA4EE0C400][00000BEA4EE9C800 50] Android_Unknown_Vulkan, [00000BEA4EE0D740][00000BEA4EDE2800 50] Oculus_Quest, [00000BEA4EE0B600][00000BEA4EEA0000 50] Oculus_Quest2, [00000BEA4EE0C080][00000BEA4EEA5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 64B68284400BDB12CF2236BCE9425339 | Instance: 792A6BAB4FF4FC5713B425ACF0688C50 (R-ALPHA-23092).
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000997 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Developers/zach/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Collections/' took 0.00s
LogUObjectArray: 30334 objects as part of root set at end of initial load.
LogUObjectAllocator: 8989176 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.5384 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.069 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4338, Unique Shaders: 4324 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.62mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4399, Unique Shaders: 4398 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.85mb, Unique Shaders Size: 31.84mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 356 (35600.00%)
LogShaderLibrary: Display: Total Shaders: 3797, Unique Shaders: 3783 (99.63%)
LogShaderLibrary: Display: Total Shader Size: 16.19mb, Unique Shaders Size: 16.18mb (99.95%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     5, 3, 3, 2, 2, 2, 2, 2, 2, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/SF_VULKAN_SM5/ShaderDebug-Global-SF_VULKAN_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_ES31) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 102 (10200.00%)
LogShaderLibrary: Display: Total Shaders: 706, Unique Shaders: 701 (99.29%)
LogShaderLibrary: Display: Total Shader Size: 0.70mb, Unique Shaders Size: 0.70mb (99.80%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 73
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     3, 2, 2, 2, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_ES31/ShaderDebug-Global-PCD3D_ES31/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
