Log file open, 11/13/22 20:21:43
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/SF_VULKAN_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=241.82MBs, RandomWriteSpeed=120.05MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/32116/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/B19E2FBE4734DA302E0C20A37DAB4FC5/'.
LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
LogAssetRegistry: FAssetRegistry took 0.0183 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000004D588DF1DC0][000004D57229A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000004D588DF1880][000004D580B62800 50] Windows, [000004D588DF1DC0][000004D57229A000 50] WindowsEditor, [000004D588DF2680][000004D580C5C800 50] WindowsServer, [000004D588DF2D80][000004D588D30000 50] WindowsClient, [000004D588DF1340][000004D588D35000 50] IOS, [000004D588DF3800][000004D588D37800 50] iPadAir2, [000004D588DF5400][000004D588D3C800 50] IPadPro, [000004D588DF5780][000004D588D3A000 50] iPadAir3, [000004D588DF5240][000004D580C5A000 50] iPadAir4, [000004D588DF4D00][000004D588E00000 50] iPadMini4, [000004D588DF32C0][000004D588E05000 50] iPadMini5, [000004D588DF4B40][000004D588E07800 50] iPadMini6, [000004D588DF7FC0][000004D588D32800 50] iPhone6S, [000004D588DF8340][000004D588E0C800 50] iPhone7, [000004D588DF86C0][000004D588E0A000 50] iPodTouch7, [000004D588DF0C40][000004D588E10000 50] iPhone6SPlus, [000004D588DF78C0][000004D588E15000 50] iPhone7Plus, [000004D588DF4600][000004D588E17800 50] iPhoneSE, [000004D588DF2140][000004D588E1A000 50] iPhone8, [000004D588DF5080][000004D588E1C800 50] iPhone8Plus, [000004D588DF7540][000004D588E02800 50] iPhoneX, [000004D588DF40C0][000004D588D50000 50] iPhoneXS, [000004D588DF16C0][000004D588D55000 50] iPhoneXSMax, [000004D588DF47C0][000004D588D57800 50] iPhoneXR, [000004D588DF5E80][000004D588D5A000 50] iPhone11, [000004D588DF01C0][000004D588D5C800 50] iPhone11Pro, [000004D588DF39C0][000004D588E12800 50] iPhone11ProMax, [000004D588DF0000][000004D588D60000 50] iPhoneSE2, [000004D588DF6AC0][000004D588D65000 50] iPhone12Mini, [000004D588DF0700][000004D588D67800 50] iPhone12, [000004D588DF2300][000004D588D6A000 50] iPhone12Pro, [000004D588DF2840][000004D588D6C800 50] iPhone12ProMax, [000004D588DF6C80][000004D588D52800 50] iPhone13Mini, [000004D588DF63C0][000004D588D70000 50] iPhone13, [000004D588DF1180][000004D588D75000 50] iPhone13Pro, [000004D588DF1500][000004D588D77800 50] iPhone13ProMax, [000004D588DF4980][000004D588D7A000 50] iPadPro105, [000004D588DF6740][000004D588D7C800 50] iPadPro129, [000004D588DF2BC0][000004D588D62800 50] iPadPro97, [000004D588DF6200][000004D588D80000 50] iPadPro2_129, [000004D588DF2A00][000004D588D85000 50] iPad5, [000004D588DF0E00][000004D588D87800 50] iPad6, [000004D588DF3D40][000004D588D8A000 50] iPad7, [000004D588DF5CC0][000004D588D8C800 50] iPad8, [000004D588DF7000][000004D588D72800 50] iPad9, [000004D588DF8C00][000004D588D90000 50] iPadPro11, [000004D588DF7380][000004D588D95000 50] iPadPro2_11, [000004D588DF3F00][000004D588D97800 50] iPadPro3_11, [000004D588DF5940][000004D588D9A000 50] iPadPro3_129, [000004D588DF8880][000004D588D9C800 50] iPadPro4_129, [000004D588DF4440][000004D588D82800 50] iPadPro5_129, [000004D588DF3B80][000004D588DA0000 50] AppleTV, [000004D588DF6580][000004D588DA5000 50] AppleTV4K, [000004D588DF6040][000004D588DA7800 50] TVOS, [000004D588DFA2C0][000004D588DAC800 50] Mac, [000004D588DFA640][000004D588DAA000 50] MacEditor, [000004D588DFA100][000004D588D92800 50] MacClient, [000004D588DF0540][000004D588DB0000 50] MacServer, [000004D588DFA800][000004D588DB7800 50] Linux, [000004D588DF9D80][000004D588DB5000 50] LinuxEditor, [000004D588DF24C0][000004D588DBA000 50] LinuxArm64Editor, [000004D588DF8A40][000004D588DBC800 50] LinuxArm64, [000004D588DFAB80][000004D588DA2800 50] LinuxClient, [000004D588DF9140][000004D588DC0000 50] LinuxArm64Client, [000004D588DF9F40][000004D588DC5000 50] LinuxServer, [000004D588DF7E00][000004D588DC7800 50] LinuxArm64Server, [000004D588DF55C0][000004D588DCA000 50] Android, [000004D588DF4280][000004D588DCC800 50] Android_Preview_OpenGL, [000004D588DF6E40][000004D588DB2800 50] Android_Preview_Vulkan, [000004D588DF7A80][000004D588DD0000 50] Android_Low, [000004D588DF4EC0][000004D588DD5000 50] Android_Mid, [000004D588DFA480][000004D588DD7800 50] Android_High, [000004D588DF1C00][000004D588DDA000 50] Android_Default, [000004D588DFA9C0][000004D588DDC800 50] Android_Adreno4xx, [000004D588DF0FC0][000004D588DC2800 50] Android_Adreno5xx_Low, [000004D588DF3640][000004D588DE0000 50] Android_Adreno5xx, [000004D588DF94C0][000004D588DE5000 50] Android_Adreno6xx, [000004D588DF8500][000004D588DE7800 50] Android_Adreno6xx_Vulkan, [000004D588DF5B00][000004D588DEA000 50] Android_Adreno7xx, [000004D588DF8DC0][000004D588DEC800 50] Android_Adreno7xx_Vulkan, [000004D588DFB600][000004D588DD2800 50] Android_Mali_T6xx, [000004D588DF7700][000004D588E30000 50] Android_Mali_T7xx, [000004D588DFB7C0][000004D588E35000 50] Android_Mali_T8xx, [000004D588DF71C0][000004D588E37800 50] Android_Mali_G71, [000004D588DFAD40][000004D588E3A000 50] Android_Mali_G72, [000004D588DF7C40][000004D588E3C800 50] Android_Mali_G72_Vulkan, [000004D588DF8F80][000004D588DE2800 50] Android_Mali_G76, [000004D588DF0A80][000004D588E40000 50] Android_Mali_G76_Vulkan, [000004D588DFAF00][000004D588E45000 50] Android_Mali_G77, [000004D588DFC5C0][000004D588E47800 50] Android_Mali_G77_Vulkan, [000004D588DF0380][000004D588E4A000 50] Android_Mali_G78, [000004D588DFC780][000004D588E4C800 50] Android_Mali_G78_Vulkan, [000004D588DFB440][000004D588E32800 50] Android_Mali_G710, [000004D588DFBD00][000004D588E50000 50] Android_Mali_G710_Vulkan, [000004D588DF6900][000004D588E55000 50] Android_Xclipse_920, [000004D588DFB280][000004D588E57800 50] Android_Xclipse_920_Vulkan, [000004D588DF2F40][000004D588E5A000 50] Android_Vulkan_SM5, [000004D588DF3100][000004D588E5C800 50] Android_PowerVR_G6xxx, [000004D588DFD740][000004D588E42800 50] Android_PowerVR_GT7xxx, [000004D588DFB0C0][000004D588E60000 50] Android_PowerVR_GE8xxx, [000004D588DFD040][000004D588E65000 50] Android_PowerVR_GM9xxx, [000004D588DFDAC0][000004D588E67800 50] Android_PowerVR_GM9xxx_Vulkan, [000004D588DFD200][000004D588E6A000 50] Android_TegraK1, [000004D588DF9680][000004D588E6C800 50] Android_Unknown_Vulkan, [000004D588DFD900][000004D588E52800 50] Oculus_Quest, [000004D588DF9A00][000004D588E70000 50] Oculus_Quest2, [000004D588DFE540][000004D588E75000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A164BDA540562EBA9AEA6192C292ED74 | Instance: E418C6E648F2F07547FB87883115797E (R-ALPHA-32116).
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001032 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Developers/zach/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Collections/' took 0.00s
LogUObjectArray: 30334 objects as part of root set at end of initial load.
LogUObjectAllocator: 8989176 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 4.0068 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.104 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4338, Unique Shaders: 4324 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.62mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4399, Unique Shaders: 4398 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.85mb, Unique Shaders Size: 31.84mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 356 (35600.00%)
LogShaderLibrary: Display: Total Shaders: 3797, Unique Shaders: 3783 (99.63%)
LogShaderLibrary: Display: Total Shader Size: 16.19mb, Unique Shaders Size: 16.18mb (99.95%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     5, 3, 3, 2, 2, 2, 2, 2, 2, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/SF_VULKAN_SM5/ShaderDebug-Global-SF_VULKAN_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_ES31) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 102 (10200.00%)
LogShaderLibrary: Display: Total Shaders: 706, Unique Shaders: 701 (99.29%)
LogShaderLibrary: Display: Total Shader Size: 0.70mb, Unique Shaders Size: 0.70mb (99.80%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 73
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     3, 2, 2, 2, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_ES31/ShaderDebug-Global-PCD3D_ES31/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
