Log file open, 11/13/22 20:33:44
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/SF_VULKAN_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=303.90MBs, RandomWriteSpeed=180.53MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/25084/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/DD6A35DE43EF4DC5A8FA87968CA7197B/'.
LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000078AB05F2680][0000078A98A8A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000078AB05F2140][0000078AA7362800 50] Windows, [0000078AB05F2680][0000078A98A8A000 50] WindowsEditor, [0000078AB05F01C0][0000078AA744C800 50] WindowsServer, [0000078AB05F0A80][0000078AB0540000 50] WindowsClient, [0000078AB05F2D80][0000078AB0545000 50] IOS, [0000078AB05F0FC0][0000078AB0547800 50] iPadAir2, [0000078AB05F4EC0][0000078AB054C800 50] IPadPro, [0000078AB05F5240][0000078AB054A000 50] iPadAir3, [0000078AB05F1180][0000078AA744A000 50] iPadAir4, [0000078AB05F4D00][0000078AB0580000 50] iPadMini4, [0000078AB05F08C0][0000078AB0585000 50] iPadMini5, [0000078AB05F5080][0000078AB0587800 50] iPadMini6, [0000078AB05F7E00][0000078AB0542800 50] iPhone6S, [0000078AB05F8180][0000078AB058C800 50] iPhone7, [0000078AB05F8500][0000078AB058A000 50] iPodTouch7, [0000078AB05F1F80][0000078AB0590000 50] iPhone6SPlus, [0000078AB05F7540][0000078AB0595000 50] iPhone7Plus, [0000078AB05F7C40][0000078AB0597800 50] iPhoneSE, [0000078AB05F5B00][0000078AB059A000 50] iPhone8, [0000078AB05F1500][0000078AB059C800 50] iPhone8Plus, [0000078AB05F7000][0000078AB0582800 50] iPhoneX, [0000078AB05F3480][0000078AB05A0000 50] iPhoneXS, [0000078AB05F0000][0000078AB05A5000 50] iPhoneXSMax, [0000078AB05F1880][0000078AB05A7800 50] iPhoneXR, [0000078AB05F6900][0000078AB05AA000 50] iPhone11, [0000078AB05F40C0][0000078AB05AC800 50] iPhone11Pro, [0000078AB05F0E00][0000078AB0592800 50] iPhone11ProMax, [0000078AB05F4600][0000078AB05B0000 50] iPhoneSE2, [0000078AB05F2A00][0000078AB05B5000 50] iPhone12Mini, [0000078AB05F4980][0000078AB05B7800 50] iPhone12, [0000078AB05F5CC0][0000078AB05BA000 50] iPhone12Pro, [0000078AB05F0540][0000078AB05BC800 50] iPhone12ProMax, [0000078AB05F5E80][0000078AB05A2800 50] iPhone13Mini, [0000078AB05F63C0][0000078AB05C0000 50] iPhone13, [0000078AB05F3F00][0000078AB05C5000 50] iPhone13Pro, [0000078AB05F8880][0000078AB05C7800 50] iPhone13ProMax, [0000078AB05F5400][0000078AB05CA000 50] iPadPro105, [0000078AB05F6040][0000078AB05CC800 50] iPadPro129, [0000078AB05F24C0][0000078AB05B2800 50] iPadPro97, [0000078AB05F7FC0][0000078AB05D0000 50] iPadPro2_129, [0000078AB05F3D40][0000078AB05D5000 50] iPad5, [0000078AB05F0380][0000078AB05D7800 50] iPad6, [0000078AB05F32C0][0000078AB05DA000 50] iPad7, [0000078AB05F86C0][0000078AB05DC800 50] iPad8, [0000078AB05F6AC0][0000078AB05C2800 50] iPad9, [0000078AB05F8C00][0000078AB05E0000 50] iPadPro11, [0000078AB05F6E40][0000078AB05E5000 50] iPadPro2_11, [0000078AB05F47C0][0000078AB05E7800 50] iPadPro3_11, [0000078AB05F4280][0000078AB05EA000 50] iPadPro3_129, [0000078AB05F39C0][0000078AB05EC800 50] iPadPro4_129, [0000078AB05F3800][0000078AB05D2800 50] iPadPro5_129, [0000078AB05F1C00][0000078AB0600000 50] AppleTV, [0000078AB05F6200][0000078AB0605000 50] AppleTV4K, [0000078AB05F6740][0000078AB0607800 50] TVOS, [0000078AB05FA2C0][0000078AB060C800 50] Mac, [0000078AB05FA640][0000078AB060A000 50] MacEditor, [0000078AB05FA100][0000078AB05E2800 50] MacClient, [0000078AB05F3640][0000078AB0610000 50] MacServer, [0000078AB05FA800][0000078AB0617800 50] Linux, [0000078AB05F9D80][0000078AB0615000 50] LinuxEditor, [0000078AB05F3100][0000078AB061A000 50] LinuxArm64Editor, [0000078AB05F8A40][0000078AB061C800 50] LinuxArm64, [0000078AB05FAB80][0000078AB0602800 50] LinuxClient, [0000078AB05F9140][0000078AB0620000 50] LinuxArm64Client, [0000078AB05F9F40][0000078AB0625000 50] LinuxServer, [0000078AB05F78C0][0000078AB0627800 50] LinuxArm64Server, [0000078AB05F7380][0000078AB062A000 50] Android, [0000078AB05F4B40][0000078AB062C800 50] Android_Preview_OpenGL, [0000078AB05F0700][0000078AB0612800 50] Android_Preview_Vulkan, [0000078AB05F71C0][0000078AB0630000 50] Android_Low, [0000078AB05F3B80][0000078AB0635000 50] Android_Mid, [0000078AB05FA480][0000078AB0637800 50] Android_High, [0000078AB05F16C0][0000078AB063A000 50] Android_Default, [0000078AB05FA9C0][0000078AB063C800 50] Android_Adreno4xx, [0000078AB05F8340][0000078AB0622800 50] Android_Adreno5xx_Low, [0000078AB05F5780][0000078AB0640000 50] Android_Adreno5xx, [0000078AB05F94C0][0000078AB0645000 50] Android_Adreno6xx, [0000078AB05F7A80][0000078AB0647800 50] Android_Adreno6xx_Vulkan, [0000078AB05F1A40][0000078AB064A000 50] Android_Adreno7xx, [0000078AB05F8DC0][0000078AB064C800 50] Android_Adreno7xx_Vulkan, [0000078AB05FB600][0000078AB0632800 50] Android_Mali_T6xx, [0000078AB05F4440][0000078AB0650000 50] Android_Mali_T7xx, [0000078AB05FB7C0][0000078AB0655000 50] Android_Mali_T8xx, [0000078AB05F6C80][0000078AB0657800 50] Android_Mali_G71, [0000078AB05FAD40][0000078AB065A000 50] Android_Mali_G72, [0000078AB05F7700][0000078AB065C800 50] Android_Mali_G72_Vulkan, [0000078AB05F8F80][0000078AB0642800 50] Android_Mali_G76, [0000078AB05F1DC0][0000078AB0660000 50] Android_Mali_G76_Vulkan, [0000078AB05FAF00][0000078AB0665000 50] Android_Mali_G77, [0000078AB05FC5C0][0000078AB0667800 50] Android_Mali_G77_Vulkan, [0000078AB05F5940][0000078AB066A000 50] Android_Mali_G78, [0000078AB05FC780][0000078AB066C800 50] Android_Mali_G78_Vulkan, [0000078AB05FB440][0000078AB0652800 50] Android_Mali_G710, [0000078AB05FBD00][0000078AB0670000 50] Android_Mali_G710_Vulkan, [0000078AB05F6580][0000078AB0675000 50] Android_Xclipse_920, [0000078AB05FB280][0000078AB0677800 50] Android_Xclipse_920_Vulkan, [0000078AB05F2F40][0000078AB067A000 50] Android_Vulkan_SM5, [0000078AB05F55C0][0000078AB067C800 50] Android_PowerVR_G6xxx, [0000078AB05FD740][0000078AB0662800 50] Android_PowerVR_GT7xxx, [0000078AB05FB0C0][0000078AB0680000 50] Android_PowerVR_GE8xxx, [0000078AB05FD040][0000078AB0685000 50] Android_PowerVR_GM9xxx, [0000078AB05FDAC0][0000078AB0687800 50] Android_PowerVR_GM9xxx_Vulkan, [0000078AB05FD200][0000078AB068A000 50] Android_TegraK1, [0000078AB05F9680][0000078AB068C800 50] Android_Unknown_Vulkan, [0000078AB05FD900][0000078AB0672800 50] Oculus_Quest, [0000078AB05F9A00][0000078AB0690000 50] Oculus_Quest2, [0000078AB05FE540][0000078AB0695000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E8E8966343D059CDB1BCD684DD1A26BD | Instance: EE7C075149E753A41106538BEF8C01AB (R-ALPHA-25084).
LogOpenImageDenoise: OIDN starting up
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001245 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Developers/zach/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Collections/' took 0.00s
LogUObjectArray: 30334 objects as part of root set at end of initial load.
LogUObjectAllocator: 8989176 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 3.5124 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.078 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4338, Unique Shaders: 4324 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.62mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4399, Unique Shaders: 4398 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.85mb, Unique Shaders Size: 31.84mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 356 (35600.00%)
LogShaderLibrary: Display: Total Shaders: 3797, Unique Shaders: 3783 (99.63%)
LogShaderLibrary: Display: Total Shader Size: 16.19mb, Unique Shaders Size: 16.18mb (99.95%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     5, 3, 3, 2, 2, 2, 2, 2, 2, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/SF_VULKAN_SM5/ShaderDebug-Global-SF_VULKAN_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_ES31) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 102 (10200.00%)
LogShaderLibrary: Display: Total Shaders: 706, Unique Shaders: 701 (99.29%)
LogShaderLibrary: Display: Total Shader Size: 0.70mb, Unique Shaders Size: 0.70mb (99.80%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 73
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     3, 2, 2, 2, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_ES31/ShaderDebug-Global-PCD3D_ES31/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
