Log file open, 11/13/22 20:10:50
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/SF_VULKAN_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=146.96MBs, RandomWriteSpeed=180.18MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/2280/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/8F435EF14FA9E388EB69269A29ECEED1/'.
LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000044B17E21DC0][0000044B00A9A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000044B17E21880][0000044B0FB72800 50] Windows, [0000044B17E21DC0][0000044B00A9A000 50] WindowsEditor, [0000044B17E22680][0000044B0FC5C800 50] WindowsServer, [0000044B17E20C40][0000044B17D30000 50] WindowsClient, [0000044B17E20E00][0000044B17D35000 50] IOS, [0000044B17E20A80][0000044B17D37800 50] iPadAir2, [0000044B17E24EC0][0000044B17D3C800 50] IPadPro, [0000044B17E25240][0000044B17D3A000 50] iPadAir3, [0000044B17E224C0][0000044B0FC5A000 50] iPadAir4, [0000044B17E24D00][0000044B17D80000 50] iPadMini4, [0000044B17E20000][0000044B17D85000 50] iPadMini5, [0000044B17E25080][0000044B17D87800 50] iPadMini6, [0000044B17E27E00][0000044B17D32800 50] iPhone6S, [0000044B17E28180][0000044B17D8C800 50] iPhone7, [0000044B17E28500][0000044B17D8A000 50] iPodTouch7, [0000044B17E22140][0000044B17D90000 50] iPhone6SPlus, [0000044B17E27000][0000044B17D95000 50] iPhone7Plus, [0000044B17E27C40][0000044B17D97800 50] iPhoneSE, [0000044B17E25B00][0000044B17D9A000 50] iPhone8, [0000044B17E21500][0000044B17D9C800 50] iPhone8Plus, [0000044B17E27380][0000044B17D82800 50] iPhoneX, [0000044B17E232C0][0000044B17DB0000 50] iPhoneXS, [0000044B17E21F80][0000044B17DB5000 50] iPhoneXSMax, [0000044B17E22300][0000044B17DB7800 50] iPhoneXR, [0000044B17E208C0][0000044B17DBA000 50] iPhone11, [0000044B17E240C0][0000044B17DBC800 50] iPhone11Pro, [0000044B17E239C0][0000044B17D92800 50] iPhone11ProMax, [0000044B17E24600][0000044B17DC0000 50] iPhoneSE2, [0000044B17E26AC0][0000044B17DC5000 50] iPhone12Mini, [0000044B17E24980][0000044B17DC7800 50] iPhone12, [0000044B17E201C0][0000044B17DCA000 50] iPhone12Pro, [0000044B17E21180][0000044B17DCC800 50] iPhone12ProMax, [0000044B17E26C80][0000044B17DB2800 50] iPhone13Mini, [0000044B17E25E80][0000044B17DD0000 50] iPhone13, [0000044B17E23F00][0000044B17DD5000 50] iPhone13Pro, [0000044B17E22A00][0000044B17DD7800 50] iPhone13ProMax, [0000044B17E25400][0000044B17DDA000 50] iPadPro105, [0000044B17E21340][0000044B17DDC800 50] iPadPro129, [0000044B17E20380][0000044B17DC2800 50] iPadPro97, [0000044B17E263C0][0000044B17DE0000 50] iPadPro2_129, [0000044B17E23B80][0000044B17DE5000 50] iPad5, [0000044B17E20FC0][0000044B17DE7800 50] iPad6, [0000044B17E23100][0000044B17DEA000 50] iPad7, [0000044B17E28880][0000044B17DEC800 50] iPad8, [0000044B17E26580][0000044B17DD2800 50] iPad9, [0000044B17E21C00][0000044B17DF0000 50] iPadPro11, [0000044B17E23D40][0000044B17DF5000 50] iPadPro2_11, [0000044B17E247C0][0000044B17DF7800 50] iPadPro3_11, [0000044B17E24280][0000044B17DFA000 50] iPadPro3_129, [0000044B17E25CC0][0000044B17DFC800 50] iPadPro4_129, [0000044B17E23800][0000044B17DE2800 50] iPadPro5_129, [0000044B17E22BC0][0000044B17E00000 50] AppleTV, [0000044B17E20700][0000044B17E05000 50] AppleTV4K, [0000044B17E25940][0000044B17E07800 50] TVOS, [0000044B17E2A2C0][0000044B17E0C800 50] Mac, [0000044B17E2A640][0000044B17E0A000 50] MacEditor, [0000044B17E2A100][0000044B17DF2800 50] MacClient, [0000044B17E216C0][0000044B17E10000 50] MacServer, [0000044B17E2A800][0000044B17E17800 50] Linux, [0000044B17E29D80][0000044B17E15000 50] LinuxEditor, [0000044B17E28A40][0000044B17E1A000 50] LinuxArm64Editor, [0000044B17E255C0][0000044B17E1C800 50] LinuxArm64, [0000044B17E2AB80][0000044B17E02800 50] LinuxClient, [0000044B17E29140][0000044B17E30000 50] LinuxArm64Client, [0000044B17E29F40][0000044B17E35000 50] LinuxServer, [0000044B17E278C0][0000044B17E37800 50] LinuxArm64Server, [0000044B17E26900][0000044B17E3A000 50] Android, [0000044B17E23640][0000044B17E3C800 50] Android_Preview_OpenGL, [0000044B17E26200][0000044B17E12800 50] Android_Preview_Vulkan, [0000044B17E27540][0000044B17E40000 50] Android_Low, [0000044B17E27700][0000044B17E45000 50] Android_Mid, [0000044B17E23480][0000044B17E47800 50] Android_High, [0000044B17E25780][0000044B17E4A000 50] Android_Default, [0000044B17E28DC0][0000044B17E4C800 50] Android_Adreno4xx, [0000044B17E24B40][0000044B17E32800 50] Android_Adreno5xx_Low, [0000044B17E27FC0][0000044B17E50000 50] Android_Adreno5xx, [0000044B17E26E40][0000044B17E55000 50] Android_Adreno6xx, [0000044B17E26040][0000044B17E57800 50] Android_Adreno6xx_Vulkan, [0000044B17E2B0C0][0000044B17E5A000 50] Android_Adreno7xx, [0000044B17E24440][0000044B17E5C800 50] Android_Adreno7xx_Vulkan, [0000044B17E2B600][0000044B17E42800 50] Android_Mali_T6xx, [0000044B17E22D80][0000044B17E60000 50] Android_Mali_T7xx, [0000044B17E2BB40][0000044B17E65000 50] Android_Mali_T8xx, [0000044B17E2A9C0][0000044B17E67800 50] Android_Mali_G71, [0000044B17E2B280][0000044B17E6A000 50] Android_Mali_G72, [0000044B17E2BD00][0000044B17E6C800 50] Android_Mali_G72_Vulkan, [0000044B17E20540][0000044B17E52800 50] Android_Mali_G76, [0000044B17E2C240][0000044B17DA0000 50] Android_Mali_G76_Vulkan, [0000044B17E29A00][0000044B17DA5000 50] Android_Mali_G77, [0000044B17E2B7C0][0000044B17DA7800 50] Android_Mali_G77_Vulkan, [0000044B17E27A80][0000044B17DAA000 50] Android_Mali_G78, [0000044B17E29BC0][0000044B17DAC800 50] Android_Mali_G78_Vulkan, [0000044B17E2A480][0000044B17E62800 50] Android_Mali_G710, [0000044B17E28340][0000044B17E70000 50] Android_Mali_G710_Vulkan, [0000044B17E22840][0000044B17E75000 50] Android_Xclipse_920, [0000044B17E29840][0000044B17E77800 50] Android_Xclipse_920_Vulkan, [0000044B17E2B440][0000044B17E7A000 50] Android_Vulkan_SM5, [0000044B17E26740][0000044B17E7C800 50] Android_PowerVR_G6xxx, [0000044B17E2D740][0000044B17DA2800 50] Android_PowerVR_GT7xxx, [0000044B17E271C0][0000044B17E80000 50] Android_PowerVR_GE8xxx, [0000044B17E2CE80][0000044B17E85000 50] Android_PowerVR_GM9xxx, [0000044B17E29300][0000044B17E87800 50] Android_PowerVR_GM9xxx_Vulkan, [0000044B17E2D3C0][0000044B17E8A000 50] Android_TegraK1, [0000044B17E294C0][0000044B17E8C800 50] Android_Unknown_Vulkan, [0000044B17E2C080][0000044B17E72800 50] Oculus_Quest, [0000044B17E2C5C0][0000044B17E90000 50] Oculus_Quest2, [0000044B17E2AD40][0000044B17E95000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9E3FDD374C6314CFBCBA81BC737638AC | Instance: D92F39F2489C795C50DBF98D465CC357 (R-ALPHA-2280).
LogPython: Using Python 3.9.7
LogOpenImageDenoise: OIDN starting up
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000992 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Developers/zach/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Collections/' took 0.00s
LogUObjectArray: 30334 objects as part of root set at end of initial load.
LogUObjectAllocator: 8989168 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 9.6345 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Inisetting is different for  Game /Script/UnrealEd.ProjectPackagingSettings StagingDirectory 0, value (Path="C:/Users/zach/Desktop") != (Path="C/Users/zach/Documents/GitHub/LiDAR/Other Assets/Builds/Windows Demo") invalidating cook
LogCook: Display: To avoid this add a deny list setting to DefaultEditor.ini [CookSettings] Game:/Script/UnrealEd.ProjectPackagingSettings
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.072 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4338, Unique Shaders: 4324 (99.68%)
LogShaderLibrary: Display: Total Shader Size: 15.62mb, Unique Shaders Size: 15.62mb (99.97%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 393 (39300.00%)
LogShaderLibrary: Display: Total Shaders: 4399, Unique Shaders: 4398 (99.98%)
LogShaderLibrary: Display: Total Shader Size: 31.85mb, Unique Shaders Size: 31.84mb (99.99%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     2, 1, 1, 1, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 356 (35600.00%)
LogShaderLibrary: Display: Total Shaders: 3797, Unique Shaders: 3783 (99.63%)
LogShaderLibrary: Display: Total Shader Size: 16.19mb, Unique Shaders Size: 16.18mb (99.95%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 365
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     5, 3, 3, 2, 2, 2, 2, 2, 2, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/SF_VULKAN_SM5/ShaderDebug-Global-SF_VULKAN_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_ES31) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 102 (10200.00%)
LogShaderLibrary: Display: Total Shaders: 706, Unique Shaders: 701 (99.29%)
LogShaderLibrary: Display: Total Shader Size: 0.70mb, Unique Shaders Size: 0.70mb (99.80%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 73
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     3, 2, 2, 2, 1, 1, 1, 1, 1, 1
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Shaders/PCD3D_ES31/ShaderDebug-Global-PCD3D_ES31/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GPULightmass/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Compositing/OpenColorIO/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/MovieRenderPipeline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/CompositePlane/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
