Not using cached read wrapper
Stats thread started at 0.250175
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""G:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=286.59MBs, RandomWriteSpeed=173.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/33524/).
Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/725D4A5444FA334459449997E7C2652F/'.
Cleaning working directory: C:/Users/zach/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0147 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006AF63406040][000006AF461FA000 50] WindowsEditor
Profiles: [000006AF63405B00][000006AF598A2800 50] Windows, [000006AF63406040][000006AF461FA000 50] WindowsEditor, [000006AF63403480][000006AF63640000 50] WindowsServer, [000006AF63406200][000006AF63645000 50] WindowsClient, [000006AF634032C0][000006AF63647800 50] IOS, [000006AF63404440][000006AF6364A000 50] iPadAir2, [000006AF63403800][000006AF535DC800 50] IPadPro, [000006AF63402BC0][000006AF6364C800 50] iPadAir3, [000006AF63404D00][000006AF63680000 50] iPadAir4, [000006AF63401500][000006AF63685000 50] iPadMini4, [000006AF63402A00][000006AF63687800 50] iPadMini5, [000006AF63401DC0][000006AF6368A000 50] iPadMini6, [000006AF634094C0][000006AF636B0000 50] iPhone6S, [000006AF63409840][000006AF636B2800 50] iPhone7, [000006AF63409BC0][000006AF636B5000 50] iPodTouch7, [000006AF63408A40][000006AF636BA000 50] iPhone6SPlus, [000006AF63409300][000006AF636BC800 50] iPhone7Plus, [000006AF63403100][000006AF63642800 50] iPhoneSE, [000006AF634047C0][000006AF6368C800 50] iPhone8, [000006AF63408180][000006AF636B7800 50] iPhone8Plus, [000006AF63404B40][000006AF636A0000 50] iPhoneX, [000006AF63402300][000006AF636A5000 50] iPhoneXS, [000006AF63403D40][000006AF636A7800 50] iPhoneXSMax, [000006AF63407380][000006AF636AA000 50] iPhoneXR, [000006AF63403F00][000006AF636AC800 50] iPhone11, [000006AF63401180][000006AF63682800 50] iPhone11Pro, [000006AF63405780][000006AF63660000 50] iPhone11ProMax, [000006AF63407E00][000006AF63665000 50] iPhoneSE2, [000006AF63404980][000006AF63667800 50] iPhone12Mini, [000006AF63406C80][000006AF6366A000 50] iPhone12, [000006AF63407540][000006AF6366C800 50] iPhone12Pro, [000006AF63405080][000006AF636A2800 50] iPhone12ProMax, [000006AF63407000][000006AF636C0000 50] iPhone13Mini, [000006AF63408DC0][000006AF636C5000 50] iPhone13, [000006AF63406AC0][000006AF636C7800 50] iPhone13Pro, [000006AF63402680][000006AF636CA000 50] iPhone13ProMax, [000006AF63406900][000006AF636CC800 50] iPadPro105, [000006AF63402140][000006AF63662800 50] iPadPro129, [000006AF63408340][000006AF636D0000 50] iPadPro97, [000006AF63404280][000006AF636D5000 50] iPadPro2_129, [000006AF63407C40][000006AF636D7800 50] iPad5, [000006AF63405E80][000006AF636DA000 50] iPad6, [000006AF63408880][000006AF636DC800 50] iPad7, [000006AF63401340][000006AF636C2800 50] iPad8, [000006AF63405400][000006AF636E0000 50] iPad9, [000006AF634024C0][000006AF636E5000 50] iPadPro11, [000006AF63407FC0][000006AF636E7800 50] iPadPro2_11, [000006AF63403B80][000006AF636EA000 50] iPadPro3_11, [000006AF63405940][000006AF636EC800 50] iPadPro3_129, [000006AF63402D80][000006AF636D2800 50] iPadPro4_129, [000006AF63407700][000006AF63700000 50] iPadPro5_129, [000006AF63408F80][000006AF63705000 50] AppleTV, [000006AF63407A80][000006AF63707800 50] AppleTV4K, [000006AF634086C0][000006AF6370A000 50] TVOS, [000006AF6340B980][000006AF636E2800 50] Mac, [000006AF6340B7C0][000006AF6370C800 50] MacEditor, [000006AF63401C00][000006AF63710000 50] MacClient, [000006AF6340B280][000006AF63715000 50] MacServer, [000006AF6340C080][000006AF6371A000 50] Linux, [000006AF6340C400][000006AF63717800 50] LinuxEditor, [000006AF634040C0][000006AF6371C800 50] LinuxArm64Editor, [000006AF6340BEC0][000006AF63702800 50] LinuxArm64, [000006AF6340AB80][000006AF63720000 50] LinuxClient, [000006AF6340BD00][000006AF63725000 50] LinuxArm64Client, [000006AF63404600][000006AF63727800 50] LinuxServer, [000006AF6340A100][000006AF6372A000 50] LinuxArm64Server, [000006AF6340C240][000006AF6372C800 50] Android, [000006AF6340C5C0][000006AF63712800 50] Android_Preview_OpenGL, [000006AF63404EC0][000006AF63730000 50] Android_Preview_Vulkan, [000006AF63408500][000006AF63735000 50] Android_Low, [000006AF63409140][000006AF63737800 50] Android_Mid, [000006AF63405240][000006AF6373A000 50] Android_High, [000006AF6340B600][000006AF6373C800 50] Android_Default, [000006AF6340B440][000006AF63722800 50] Android_Adreno4xx, [000006AF634039C0][000006AF63740000 50] Android_Adreno5xx_Low, [000006AF63409A00][000006AF63745000 50] Android_Adreno5xx, [000006AF634078C0][000006AF63747800 50] Android_Adreno6xx, [000006AF63409D80][000006AF6374A000 50] Android_Adreno6xx_Vulkan, [000006AF63402F40][000006AF6374C800 50] Android_Adreno7xx, [000006AF6340AF00][000006AF63732800 50] Android_Adreno7xx_Vulkan, [000006AF6340A9C0][000006AF63750000 50] Android_Mali_T6xx, [000006AF6340A800][000006AF63755000 50] Android_Mali_T7xx, [000006AF6340A2C0][000006AF63757800 50] Android_Mali_T8xx, [000006AF63406580][000006AF6375A000 50] Android_Mali_G71, [000006AF63402840][000006AF6375C800 50] Android_Mali_G72, [000006AF6340D580][000006AF63742800 50] Android_Mali_G72_Vulkan, [000006AF6340BB40][000006AF636F0000 50] Android_Mali_G76, [000006AF6340D740][000006AF636F5000 50] Android_Mali_G76_Vulkan, [000006AF634055C0][000006AF636F7800 50] Android_Mali_G77, [000006AF6340CCC0][000006AF636FA000 50] Android_Mali_G77_Vulkan, [000006AF6340A480][000006AF636FC800 50] Android_Mali_G78, [000006AF634063C0][000006AF63752800 50] Android_Mali_G78_Vulkan, [000006AF6340C940][000006AF63650000 50] Android_Mali_G710, [000006AF6340CE80][000006AF63655000 50] Android_Mali_G710_Vulkan, [000006AF6340E540][000006AF63657800 50] Android_Xclipse_920, [000006AF6340C780][000006AF6365A000 50] Android_Xclipse_920_Vulkan, [000006AF6340E700][000006AF6365C800 50] Android_Vulkan_SM5, [000006AF6340EA80][000006AF636F2800 50] Android_PowerVR_G6xxx, [000006AF6340D200][000006AF63760000 50] Android_PowerVR_GT7xxx, [000006AF63409680][000006AF63765000 50] Android_PowerVR_GE8xxx, [000006AF6340A640][000006AF63767800 50] Android_PowerVR_GM9xxx, [000006AF6340E8C0][000006AF6376A000 50] Android_PowerVR_GM9xxx_Vulkan, [000006AF6340F500][000006AF6376C800 50] Android_TegraK1, [000006AF634071C0][000006AF63652800 50] Android_Unknown_Vulkan, [000006AF6340F6C0][000006AF63770000 50] Oculus_Quest, [000006AF63406E40][000006AF63775000 50] Oculus_Quest2, [000006AF6340EC40][000006AF63777800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: HoloLens: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=1497.1.14.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: TVOS: (Status=Invalid, Installed=1497.1.14.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20596 objects as part of root set at end of initial load.
5596376 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 54682C0849C0C673595D379FA4135EFC | Instance: 2776EA544495618D7A3270B036BD1CD6 (R-ALPHA-33524).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
