Log file open, 11/13/22 00:12:40
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_N.T_Panel_3_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_N.T_Pallet_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_B.T_Pallet_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_N.T_Overbed_Table_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_RMO.T_Overbed_Table_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_N.T_Othoscope_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_B.T_Overbed_Table_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_B.T_Othoscope_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 208 Packages Remain 4927 Total 5135
LogMaterial: Display: Missing cached shadermap for M_PostProcess_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 6513E260FAF31FA0A65FFC1C4F5A4D5830021E6D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PostProcess_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 1633DD7410D13EAC6FFB209F37572C4B31723CAC), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_N.T_MRI_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_PostProcess_1 in VULKAN_SM5, Default, SM5 (DDC key hash: FA8B3119F69F06BC4A65EF5311BB44EFDA0C5B8A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PostProcess_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 65724D4BDB988EEAAF9EFFA31B17A0AE641EF592), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_B.T_MRI_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_SM5, Default, SM5 (DDC key hash: 835B10F530EB8B7685448ACB5EE43DD8693F3637), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_RMO.T_MRI_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_RMO.T_Mouse_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 65225C64721747009B603F4728E397456333D8BE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in VULKAN_SM5, Default, SM5 (DDC key hash: 8B0ED705CA24F161BF19F5C610616B6DC3A49EB2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_5 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 748A8430687AE5A303DE89AB3081F0BC92C55AE9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_3 in PCD3D_SM5, Default, SM5 (DDC key hash: C40DC8E8624B94CCDB946889215C0A2F87983E33), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Emessive_3 in PCD3D_SM6, Default, SM6 (DDC key hash: FD63D11DA22A6F352DC8CBD2BA1C51AE994F380A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_3 in VULKAN_SM5, Default, SM5 (DDC key hash: 6C18107932A318C15431FEB8381293496644861D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_3 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 082A1B06360431DE5BCD4D359F71A4A3B2C17246), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 548D761B8A1CC08C132C92E5ECD5471DDFBAB11D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_1 in PCD3D_SM6, Default, SM6 (DDC key hash: AB4945484BD1551E0F2DABBC0E571AB5FE62C28F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 92A3F8E5A9A437F4E459185A8E1185FFCFEEB275), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Emessive_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 5C44C415B41A7BA31C0EBAFEE4A7DA9A0A19FB1C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_White_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 06D1B66EE508B6D5C189A9AB26B7F3A72696B6E0), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_3_N.T_Monitor_3_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor__2_.T_Monitor__2_ (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor__2_N.T_Monitor__2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor__2_B.T_Monitor__2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_3_RMO.T_Monitor_3_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_White_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 038CADF43FC66A4E21136A682C33B2AA2A1A3F7C), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_3_B.T_Monitor_3_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_White_1 in VULKAN_SM5, Default, SM5 (DDC key hash: FAD5E5F816166AB0B2923D3876E651F2A748AD2B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_White_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 5BD3686EF209B60983342AE922018F6B561C2990), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_N.T_Monitor_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 288 Packages Remain 4847 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N_A.T_Monitor_1_N_A (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_RMO.T_Monitor_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_B.T_Monitor_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_2_RMO.T_Monitor_2_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_ORM.T_Monitor_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B_A.T_Monitor_1_B_A (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N.T_Monitor_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B.T_Monitor_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_ORM.T_Missle_Box_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_N.T_Missle_Box_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_B.T_Missle_Box_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_ORM_A.T_Missle_1_ORM_A (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 292 Packages Remain 4843 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_3_H.T_Metal_Fence_3_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_ORM.T_Missle_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_B_A.T_Missle_1_B_A (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_B.T_Missle_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_N.T_Missle_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_1_N_A.T_Missle_1_N_A (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 317 Packages Remain 4818 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_O.T_Metal_Fence_2_O (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_O.T_Metal_Fence_1_O (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_H.T_Metal_Fence_2_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_M.T_Metal_Fence_2_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_R.T_Metal_Fence_1_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_N.T_Metal_Fence_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_B.T_Metal_Fence_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_M.T_Metal_Fence_1_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_H.T_Metal_Fence_1_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_N.T_Metal_Fence_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_1_B.T_Metal_Fence_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 333 Packages Remain 4802 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_R.T_Metal_1_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_M.T_Metal_1_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_2_B.T_Metal_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_RMO.T_Medical_Curtain_Metal_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_AO.T_Metal_1_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_N.T_Medical_Curtain_Metal_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 352 Packages Remain 4783 Total 5135
LogMaterial: Display: Missing cached shadermap for M_Black_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 75EB1F5AD5CA6D197B1CFA49EEE3411CA0D0E2A1), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_B.T_Medical_Curtain_Metal_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Black_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 49CE4B9D91028626D11C8A90DD0E29CADD2CF822), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_RMO.T_Medical_Curtain_1_RMO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Black_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 864ADFA9534CE3C1D263D21AAED3313412C9D482), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Black_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 9F851AFABE9EB0FAB95477995E616EB5C0C58DA7), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mattress_1_N.T_Mattress_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mattress_1_ORM.T_Mattress_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_B.T_Medical_Curtain_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_N.T_Medical_Curtain_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024X1024 X1X1) (Required Memory Estimate: 26.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:ShadowMapTexture2D_1 (G8, 1024X128 X1X1) (Required Memory Estimate: 0.833354 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:DeprecatedTextureE8E712894640583FEB28EA94BCD88FAA (BGRA8, 128X128 X1X1) (Required Memory Estimate: 2.499962 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:DeprecatedTexture931733B743CFA5B4A287B6A8D62B2793 (BGRA8, 128X128 X1X1) (Required Memory Estimate: 2.499962 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Map/ResearchCenter_BuiltData.ResearchCenter_BuiltData:DeprecatedTexture310F1D2844ABDDC46AA810BB1B049962 (BGRA8, 128X128 X1X1) (Required Memory Estimate: 2.499962 MB), EncodeSpeed: Final
