Not using cached read wrapper
Stats thread started at 0.254992
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""G:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/LiDAR.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=273.45MBs, RandomWriteSpeed=160.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/31804/).
Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/48FB990C4BCD3ED5645D37971689CE7E/'.
Cleaning working directory: C:/Users/zach/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0174 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000004ACFC2A8180][000004ACDF1EA000 50] WindowsEditor
Profiles: [000004ACFC2A7C40][000004ACF3042800 50] Windows, [000004ACFC2A8180][000004ACDF1EA000 50] WindowsEditor, [000004ACFC2A55C0][000004ACFC5E0000 50] WindowsServer, [000004ACFC2A5CC0][000004ACFC5E5000 50] WindowsClient, [000004ACFC2A4440][000004ACFC5E7800 50] IOS, [000004ACFC2A4B40][000004ACFC5EA000 50] iPadAir2, [000004ACFC2A5240][000004ACEF58C800 50] IPadPro, [000004ACFC2A7A80][000004ACFC5EC800 50] iPadAir3, [000004ACFC2A8880][000004ACFC600000 50] iPadAir4, [000004ACFC2A6580][000004ACFC605000 50] iPadMini4, [000004ACFC2A7FC0][000004ACFC607800 50] iPadMini5, [000004ACFC2A7540][000004ACFC60A000 50] iPadMini6, [000004ACFC2AB600][000004ACFC610000 50] iPhone6S, [000004ACFC2AB980][000004ACFC612800 50] iPhone7, [000004ACFC2A8DC0][000004ACFC615000 50] iPodTouch7, [000004ACFC2AA9C0][000004ACFC61A000 50] iPhone6SPlus, [000004ACFC2AB280][000004ACFC61C800 50] iPhone7Plus, [000004ACFC2A6C80][000004ACFC5E2800 50] iPhoneSE, [000004ACFC2A3B80][000004ACFC60C800 50] iPhone8, [000004ACFC2A9140][000004ACFC617800 50] iPhone8Plus, [000004ACFC2A4980][000004ACFC630000 50] iPhoneX, [000004ACFC2A6900][000004ACFC635000 50] iPhoneXS, [000004ACFC2A8C00][000004ACFC637800 50] iPhoneXSMax, [000004ACFC2AB440][000004ACFC63A000 50] iPhoneXR, [000004ACFC2A4EC0][000004ACFC63C800 50] iPhone11, [000004ACFC2A5B00][000004ACFC602800 50] iPhone11Pro, [000004ACFC2A86C0][000004ACFC640000 50] iPhone11ProMax, [000004ACFC2A8F80][000004ACFC645000 50] iPhoneSE2, [000004ACFC2A4D00][000004ACFC647800 50] iPhone12Mini, [000004ACFC2A7700][000004ACFC64A000 50] iPhone12, [000004ACFC2AB7C0][000004ACFC64C800 50] iPhone12Pro, [000004ACFC2A3D40][000004ACFC632800 50] iPhone12ProMax, [000004ACFC2A9300][000004ACFC650000 50] iPhone13Mini, [000004ACFC2AAD40][000004ACFC655000 50] iPhone13, [000004ACFC2A7000][000004ACFC657800 50] iPhone13Pro, [000004ACFC2A4600][000004ACFC65A000 50] iPhone13ProMax, [000004ACFC2A6E40][000004ACFC65C800 50] iPadPro105, [000004ACFC2A7380][000004ACFC642800 50] iPadPro129, [000004ACFC2A9D80][000004ACFC660000 50] iPadPro97, [000004ACFC2A40C0][000004ACFC665000 50] iPadPro2_129, [000004ACFC2A9840][000004ACFC667800 50] iPad5, [000004ACFC2A32C0][000004ACFC66A000 50] iPad6, [000004ACFC2AA800][000004ACFC66C800 50] iPad7, [000004ACFC2A5E80][000004ACFC652800 50] iPad8, [000004ACFC2ABB40][000004ACFC670000 50] iPad9, [000004ACFC2A6200][000004ACFC675000 50] iPadPro11, [000004ACFC2AA480][000004ACFC677800 50] iPadPro2_11, [000004ACFC2A5780][000004ACFC67A000 50] iPadPro3_11, [000004ACFC2A8340][000004ACFC67C800 50] iPadPro3_129, [000004ACFC2A3100][000004ACFC662800 50] iPadPro4_129, [000004ACFC2A9680][000004ACFC690000 50] iPadPro5_129, [000004ACFC2AAF00][000004ACFC695000 50] AppleTV, [000004ACFC2A9A00][000004ACFC697800 50] AppleTV4K, [000004ACFC2AA640][000004ACFC69A000 50] TVOS, [000004ACFC2AD900][000004ACFC672800 50] Mac, [000004ACFC2AD740][000004ACFC69C800 50] MacEditor, [000004ACFC2A63C0][000004ACFC6A0000 50] MacClient, [000004ACFC2AD200][000004ACFC6A5000 50] MacServer, [000004ACFC2AE540][000004ACFC6AA000 50] Linux, [000004ACFC2AE8C0][000004ACFC6A7800 50] LinuxEditor, [000004ACFC2ADC80][000004ACFC6AC800 50] LinuxArm64Editor, [000004ACFC2AE1C0][000004ACFC692800 50] LinuxArm64, [000004ACFC2A4280][000004ACFC6B0000 50] LinuxClient, [000004ACFC2AE000][000004ACFC6B5000 50] LinuxArm64Client, [000004ACFC2ADE40][000004ACFC6B7800 50] LinuxServer, [000004ACFC2ACB00][000004ACFC6BA000 50] LinuxArm64Server, [000004ACFC2A9BC0][000004ACFC6BC800 50] Android, [000004ACFC2AD3C0][000004ACFC6A2800 50] Android_Preview_OpenGL, [000004ACFC2AE380][000004ACFC6C0000 50] Android_Preview_Vulkan, [000004ACFC2ABEC0][000004ACFC6C5000 50] Android_Low, [000004ACFC2A71C0][000004ACFC6C7800 50] Android_Mid, [000004ACFC2ACCC0][000004ACFC6CA000 50] Android_High, [000004ACFC2A5400][000004ACFC6CC800 50] Android_Default, [000004ACFC2AB0C0][000004ACFC6B2800 50] Android_Adreno4xx, [000004ACFC2A47C0][000004ACFC6D0000 50] Android_Adreno5xx_Low, [000004ACFC2ADAC0][000004ACFC6D5000 50] Android_Adreno5xx, [000004ACFC2A5940][000004ACFC6D7800 50] Android_Adreno6xx, [000004ACFC2AE700][000004ACFC6DA000 50] Android_Adreno6xx_Vulkan, [000004ACFC2AEA80][000004ACFC6DC800 50] Android_Adreno7xx, [000004ACFC2AC780][000004ACFC6C2800 50] Android_Adreno7xx_Vulkan, [000004ACFC2AD580][000004ACFC6E0000 50] Android_Mali_T6xx, [000004ACFC2AD040][000004ACFC6E5000 50] Android_Mali_T7xx, [000004ACFC2AEFC0][000004ACFC6E7800 50] Android_Mali_T8xx, [000004ACFC2AC5C0][000004ACFC6EA000 50] Android_Mali_G71, [000004ACFC2AC240][000004ACFC6EC800 50] Android_Mali_G72, [000004ACFC2ABD00][000004ACFC6D2800 50] Android_Mali_G72_Vulkan, [000004ACFC2AF500][000004ACFC680000 50] Android_Mali_G76, [000004ACFC2A78C0][000004ACFC685000 50] Android_Mali_G76_Vulkan, [000004ACFC2A9F40][000004ACFC687800 50] Android_Mali_G77, [000004ACFC2AA2C0][000004ACFC68A000 50] Android_Mali_G77_Vulkan, [000004ACFC2AC940][000004ACFC68C800 50] Android_Mali_G78, [000004ACFC2AC400][000004ACFC6E2800 50] Android_Mali_G78_Vulkan, [000004ACFC2A6040][000004ACFC6F0000 50] Android_Mali_G710, [000004ACFC2AEC40][000004ACFC6F5000 50] Android_Mali_G710_Vulkan, [000004ACFC7001C0][000004ACFC6F7800 50] Android_Xclipse_920, [000004ACFC702300][000004ACFC6FA000 50] Android_Xclipse_920_Vulkan, [000004ACFC700C40][000004ACFC6FC800 50] Android_Vulkan_SM5, [000004ACFC702D80][000004ACFC682800 50] Android_PowerVR_G6xxx, [000004ACFC701A40][000004ACFC710000 50] Android_PowerVR_GT7xxx, [000004ACFC702BC0][000004ACFC715000 50] Android_PowerVR_GE8xxx, [000004ACFC702A00][000004ACFC717800 50] Android_PowerVR_GM9xxx, [000004ACFC700A80][000004ACFC71A000 50] Android_PowerVR_GM9xxx_Vulkan, [000004ACFC703D40][000004ACFC71C800 50] Android_TegraK1, [000004ACFC701500][000004ACFC6F2800 50] Android_Unknown_Vulkan, [000004ACFC7039C0][000004ACFC720000 50] Oculus_Quest, [000004ACFC700540][000004ACFC725000 50] Oculus_Quest2, [000004ACFC701340][000004ACFC727800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: HoloLens: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=1497.1.14.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: TVOS: (Status=Invalid, Installed=1497.1.14.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22000.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20596 objects as part of root set at end of initial load.
5596368 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 7B56CAE545B31A8235610B87E4F4A3E9 | Instance: 8DAB4A834C90661F9415BBABF9EF6FAC (R-ALPHA-31804).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
